cohort,N,scenario,qi_cols,mitigation,K,reps,frac_unique_mean,frac_unique_p95,frac_below_k_mean,frac_below_k_p95,min_k_mean,min_k_p95,p_unique_mean,p_unique_p95,p_below_k_mean,p_below_k_p95,n_cells_mean,n_cells_p95,linkage_p_success_mean
student,20,gender,gender,none,5,3000,0.020733333333333333,0.05,0.03331666666666667,0.1,5.048666666666667,10.0,0.020733333333333333,0.05,0.03331666666666667,0.1,2.4926666666666666,4.0,
student,20,gender,gender,suppress_k,5,3000,0.015933333333333334,0.05,0.029766666666666667,0.1,5.173,10.0,0.015933333333333334,0.05,0.029766666666666667,0.1,2.426,3.0,
student,20,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,20,gender+age_exact,gender|age_exact,none,5,3000,0.4377,0.65,0.9849166666666667,1.0,1.0,1.0,0.4377,0.65,0.9849166666666667,1.0,13.502,16.0,
student,20,gender+age_exact,gender|age_exact,age_bands,5,3000,0.047850000000000004,0.15,0.24956666666666663,0.5,1.5703333333333334,3.0,0.047850000000000004,0.15,0.24956666666666663,0.5,4.353,6.0,
student,20,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,19.131666666666668,20.0,0.0,0.0,0.0,0.0,1.059,2.0,
student,20,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,0.15059346955373415,,,,,,0.15059346955373415,,,,,,
student,20,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.14379999999999998,0.25,0.40991666666666665,0.7,1.0496666666666667,1.0,0.14379999999999998,0.25,0.40991666666666665,0.7,6.579666666666666,9.0,
student,20,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,8.333333333333333e-05,0.0,0.01855,0.2,5.977,9.0,8.333333333333333e-05,0.0,0.01855,0.2,2.704,3.0,
student,20,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,0.27929589262158044,,,,,,0.27929589262158044,,,,,,
student,20,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.5573333333333333,0.8,0.99315,1.0,1.0,1.0,0.5573333333333333,0.8,0.99315,1.0,15.002,18.0,0.061566666666666665
student,20,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.14493333333333333,0.3,0.4120666666666667,0.7,1.0403333333333333,1.0,0.14493333333333333,0.3,0.4120666666666667,0.7,6.597333333333333,9.0,
student,20,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,19.610333333333333,20.0,0.0,0.0,0.0,0.0,1.0263333333333333,1.0,
student,20,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.0562465360552488,,,,,,0.0562465360552488,,,,,,
student,20,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.4098833333333334,0.6,0.96275,1.0,1.0003333333333333,1.0,0.4098833333333334,0.6,0.96275,1.0,12.849666666666666,16.0,
student,20,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,17.951,20.0,0.0,0.0,0.0,0.0,1.1416666666666666,2.0,
student,20,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,0.09432773348529934,,,,,,0.09432773348529934,,,,,,
student,30,gender,gender,none,5,3000,0.018233333333333334,0.06666666666666667,0.029233333333333333,0.1,5.8693333333333335,15.0,0.018233333333333334,0.06666666666666667,0.029233333333333333,0.1,2.698,4.0,
student,30,gender,gender,suppress_k,5,3000,0.012699999999999998,0.03333333333333333,0.028611111111111115,0.1,6.022,15.0,0.012699999999999998,0.03333333333333333,0.028611111111111115,0.1,2.5926666666666667,3.0,
student,30,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,30,gender+age_exact,gender|age_exact,none,5,3000,0.2989888888888889,0.43333333333333335,0.9433333333333334,1.0,1.0,1.0,0.2989888888888889,0.43333333333333335,0.9433333333333334,1.0,17.041,20.0,
student,30,gender+age_exact,gender|age_exact,age_bands,5,3000,0.030044444444444443,0.06666666666666667,0.16083333333333333,0.3,1.715,4.0,0.030044444444444443,0.06666666666666667,0.16083333333333333,0.3,4.715,6.0,
student,30,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,22.602,30.0,0.0,0.0,0.0,0.0,1.3206666666666667,2.0,
student,30,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,0.20651279254425295,,,,,,0.20651279254425295,,,,,,
student,30,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.10736666666666668,0.2,0.31379999999999997,0.4666666666666667,1.0326666666666666,1.0,0.10736666666666668,0.2,0.31379999999999997,0.4666666666666667,7.812333333333333,10.0,
student,30,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,3.3333333333333335e-05,0.0,0.0047,0.0,6.9013333333333335,9.0,3.3333333333333335e-05,0.0,0.0047,0.0,3.2613333333333334,4.0,
student,30,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,0.33940795230274856,,,,,,0.33940795230274856,,,,,,
student,30,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.43263333333333337,0.6,0.9705,1.0,1.0,1.0,0.43263333333333337,0.6,0.9705,1.0,19.84,23.0,0.05794444444444444
student,30,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.1069777777777778,0.2,0.31522222222222224,0.4666666666666667,1.033,1.0,0.1069777777777778,0.2,0.31522222222222224,0.4666666666666667,7.8196666666666665,10.0,
student,30,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,25.961333333333332,30.0,0.0,0.0,0.0,0.0,1.1693333333333333,2.0,
student,30,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.08189216203861269,,,,,,0.08189216203861269,,,,,,
student,30,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.30462222222222224,0.4666666666666667,0.8742222222222223,1.0,1.0,1.0,0.30462222222222224,0.4666666666666667,0.8742222222222223,1.0,16.370666666666665,20.0,
student,30,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,16.099666666666668,30.0,0.0,0.0,0.0,0.0,1.6886666666666668,3.0,
student,30,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,0.13429258813836892,,,,,,0.13429258813836892,,,,,,
student,50,gender,gender,none,5,3000,0.013833333333333333,0.04,0.029446666666666666,0.08,5.84,24.0,0.013833333333333333,0.04,0.029446666666666666,0.08,3.0323333333333333,4.0,
student,50,gender,gender,suppress_k,5,3000,0.0068066666666666675,0.02,0.02784,0.06,6.273666666666666,24.0,0.0068066666666666675,0.02,0.02784,0.06,2.781,3.0,
student,50,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,50,gender+age_exact,gender|age_exact,none,5,3000,0.16067333333333333,0.24,0.7877866666666667,1.0,1.0,1.0,0.16067333333333333,0.24,0.7877866666666667,1.0,21.391333333333332,25.0,
student,50,gender+age_exact,gender|age_exact,age_bands,5,3000,0.01932,0.04,0.06984,0.16,1.8873333333333333,6.0,0.01932,0.04,0.06984,0.16,5.181666666666667,7.0,
student,50,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,8.246333333333334,50.0,0.0,0.0,0.0,0.0,2.905666666666667,5.0,
student,50,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,0.28767017091234354,,,,,,0.28767017091234354,,,,,,
student,50,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.07055333333333333,0.12,0.2228666666666667,0.34,1.019,1.0,0.07055333333333333,0.12,0.2228666666666667,0.34,9.533666666666667,12.0,
student,50,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,0.0,0.0,0.0019466666666666669,0.0,7.233,15.0,0.0,0.0,0.0019466666666666669,0.0,4.146333333333334,5.0,
student,50,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,50,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.29454,0.42,0.8748866666666668,1.0,1.0,1.0,0.29454,0.42,0.8748866666666668,1.0,26.918333333333333,31.0,0.05274666666666667
student,50,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.07142,0.12,0.22301999999999997,0.34,1.013,1.0,0.07142,0.12,0.22301999999999997,0.34,9.568333333333333,12.0,
student,50,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,16.626,50.0,0.0,0.0,0.0,0.0,2.138333333333333,4.0,
student,50,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.12858836658252337,,,,,,0.12858836658252337,,,,,,
student,50,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.20616,0.3,0.6477866666666667,0.86,1.0,1.0,0.20616,0.3,0.6477866666666667,0.86,21.252,25.0,
student,50,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.6866666666666665,7.0,0.0,0.0,0.0,0.0,3.9326666666666665,6.0,
student,50,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,0.2016246211188936,,,,,,0.2016246211188936,,,,,,
student,100,gender,gender,none,5,3000,0.006523333333333332,0.02,0.026743333333333334,0.05,4.007333333333333,39.0,0.006523333333333332,0.02,0.026743333333333334,0.05,3.4883333333333333,4.0,
student,100,gender,gender,suppress_k,5,3000,0.0017400000000000002,0.01,0.020023333333333334,0.04,5.201666666666667,39.0,0.0017400000000000002,0.01,0.020023333333333334,0.04,2.9793333333333334,3.0,
student,100,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,100,gender+age_exact,gender|age_exact,none,5,3000,0.06897,0.11,0.3652066666666666,0.49,1.0003333333333333,1.0,0.06897,0.11,0.3652066666666666,0.49,26.416,30.0,
student,100,gender+age_exact,gender|age_exact,age_bands,5,3000,0.01213,0.03,0.02928,0.06,1.728,6.0,0.01213,0.03,0.02928,0.06,5.913666666666667,7.0,
student,100,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.043666666666667,5.0,0.0,0.0,0.0,0.0,10.547666666666666,13.0,
student,100,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,0.3674283249133521,,,,,,0.3674283249133521,,,,,,
student,100,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.036623333333333334,0.06,0.13380666666666668,0.2,1.0123333333333333,1.0,0.036623333333333334,0.06,0.13380666666666668,0.2,12.010666666666667,15.0,
student,100,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,0.0,0.0,0.00023666666666666668,0.0,6.703666666666667,11.0,0.0,0.0,0.00023666666666666668,0.0,5.700333333333333,7.0,
student,100,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,100,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.17507666666666669,0.24,0.5476966666666667,0.6804999999999973,1.0,1.0,0.17507666666666669,0.24,0.5476966666666667,0.6804999999999973,37.907,43.0,0.04476666666666667
student,100,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.03680666666666667,0.06,0.13476333333333332,0.2,1.0136666666666667,1.0,0.03680666666666667,0.06,0.13476333333333332,0.2,12.025666666666666,15.0,
student,100,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.056666666666667,6.0,0.0,0.0,0.0,0.0,8.172666666666666,11.0,
student,100,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.22156857147284292,,,,,,0.22156857147284292,,,,,,
student,100,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.12349333333333334,0.18,0.35513333333333336,0.46,1.0,1.0,0.12349333333333334,0.18,0.35513333333333336,0.46,29.026333333333334,34.0,
student,100,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.342333333333333,7.0,0.0,0.0,0.0,0.0,8.956,11.0,
student,100,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,0.31058500710781756,,,,,,0.31058500710781756,,,,,,
student,200,gender,gender,none,5,3000,0.001735,0.005,0.017449999999999997,0.035,2.4463333333333335,5.0,0.001735,0.005,0.017449999999999997,0.035,3.8426666666666667,4.0,
student,200,gender,gender,suppress_k,5,3000,0.0006083333333333333,0.005,0.008343333333333335,0.02,4.020666666666667,7.0,0.0006083333333333333,0.005,0.008343333333333335,0.02,3.3353333333333333,4.0,
student,200,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,200,gender+age_exact,gender|age_exact,none,5,3000,0.03927166666666667,0.06,0.122415,0.175,1.0,1.0,0.03927166666666667,0.06,0.122415,0.175,31.418333333333333,35.0,
student,200,gender+age_exact,gender|age_exact,age_bands,5,3000,0.006065,0.015,0.023815000000000003,0.04,1.398,3.0,0.006065,0.015,0.023815000000000003,0.04,6.770666666666667,8.0,
student,200,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.2283333333333335,6.0,0.0,0.0,0.0,0.0,18.610666666666667,21.0,
student,200,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,200,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.016885,0.03,0.07877833333333333,0.115,1.017,1.0,0.016885,0.03,0.07877833333333333,0.115,14.512333333333334,17.0,
student,200,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,0.0,0.0,2.3333333333333336e-05,0.0,6.012,9.0,0.0,0.0,2.3333333333333336e-05,0.0,7.65,9.0,
student,200,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,200,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.11257833333333334,0.145,0.279615,0.35,1.0,1.0,0.11257833333333334,0.145,0.279615,0.35,51.70433333333333,58.0,0.031241666666666675
student,200,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.017120000000000003,0.03,0.07918666666666667,0.115,1.018,1.0,0.017120000000000003,0.03,0.07918666666666667,0.115,14.560333333333332,17.0,
student,200,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.128,6.0,0.0,0.0,0.0,0.0,17.279,19.0,
student,200,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,0.32892063349225925,,,,,,0.32892063349225925,,,,,,
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.07051666666666667,0.1,0.22307166666666664,0.285,1.0,1.0,0.07051666666666667,0.1,0.22307166666666664,0.285,38.097,43.0,
