cohort,N,scenario,qi_cols,mitigation,K,reps,frac_unique_mean,frac_unique_p95,frac_below_k_mean,frac_below_k_p95,min_k_mean,min_k_p95,p_unique_mean,p_unique_p95,p_below_k_mean,p_below_k_p95,n_cells_mean,n_cells_p95,linkage_p_success_mean
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.214666666666667,6.0,0.0,0.0,0.0,0.0,13.581333333333333,16.0,
student,200,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,500,gender,gender,none,5,3000,6.733333333333333e-05,0.0,0.0029633333333333334,0.008,4.871666666666667,9.0,6.733333333333333e-05,0.0,0.0029633333333333334,0.008,3.994,4.0,
student,500,gender,gender,suppress_k,5,3000,6.4e-05,0.0,0.0028186666666666664,0.008,4.917,9.0,6.4e-05,0.0,0.0028186666666666664,0.008,3.982,4.0,
student,500,gender,gender,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,500,gender+age_exact,gender|age_exact,none,5,3000,0.020106666666666665,0.028,0.05723200000000001,0.076,1.0,1.0,0.020106666666666665,0.028,0.05723200000000001,0.076,39.69233333333333,44.0,
student,500,gender+age_exact,gender|age_exact,age_bands,5,3000,0.001756666666666667,0.004,0.010675333333333335,0.02,1.5463333333333333,3.0,0.001756666666666667,0.004,0.010675333333333335,0.02,7.769666666666667,9.0,
student,500,gender+age_exact,gender|age_exact,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.644666666666667,8.0,0.0,0.0,0.0,0.0,23.439333333333334,25.0,
student,500,gender+age_exact,gender|age_exact,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,500,gender+age_band+status,gender|age_band|student_status,none,5,3000,0.005724,0.01,0.028094666666666667,0.044,1.041,1.0,0.005724,0.01,0.028094666666666667,0.044,17.365333333333332,20.0,
student,500,gender+age_band+status,gender|age_band|student_status,suppress_k,5,3000,0.0,0.0,3.866666666666667e-05,0.0,5.567,7.0,0.0,0.0,3.866666666666667e-05,0.0,11.615333333333334,13.0,
student,500,gender+age_band+status,gender|age_band|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,500,gender+age_exact+status,gender|age_exact|student_status,none,5,3000,0.05346133333333334,0.068,0.18016866666666662,0.21,1.0,1.0,0.05346133333333334,0.068,0.18016866666666662,0.21,74.823,82.0,0.013433333333333335
student,500,gender+age_exact+status,gender|age_exact|student_status,age_bands,5,3000,0.005679333333333333,0.01,0.028238,0.044,1.0426666666666666,1.0,0.005679333333333333,0.01,0.028238,0.044,17.372666666666667,20.0,
student,500,gender+age_exact+status,gender|age_exact|student_status,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.114333333333334,6.0,0.0,0.0,0.0,0.0,24.931,28.0,
student,500,gender+age_exact+status,gender|age_exact|student_status,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,none,5,3000,0.029568000000000004,0.04,0.11535466666666667,0.142,1.0,1.0,0.029568000000000004,0.04,0.11535466666666667,0.142,51.583333333333336,57.0,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.119666666666666,6.0,0.0,0.0,0.0,0.0,21.85333333333333,24.0,
student,500,gender+age_band+status+week,gender|age_band|student_status|completion_week,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,20,race,race_ethnicity,none,5,3000,0.06781666666666668,0.15,0.28436666666666666,0.5,1.275,3.0,0.06781666666666668,0.15,0.28436666666666666,0.5,4.2973333333333334,6.0,
hr,20,race,race_ethnicity,suppress_k,5,3000,0.0016166666666666669,0.0,0.04741666666666667,0.2,5.632666666666666,9.0,0.0016166666666666669,0.0,0.04741666666666667,0.2,2.33,3.0,
hr,20,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,20,race+job,race_ethnicity|job_level,none,5,3000,0.24381666666666668,0.4,0.7401666666666666,1.0,1.003,1.0,0.24381666666666668,0.4,0.7401666666666666,1.0,9.490666666666666,12.0,
hr,20,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,0.0003333333333333333,0.0,9.632666666666667,20.0,0.0,0.0,0.0003333333333333333,0.0,1.8943333333333334,3.0,
hr,20,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,0.3712222902340461,,,,,,0.3712222902340461,,,,,,
hr,20,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.5970333333333333,0.8,0.9937833333333335,1.0,1.0,1.0,0.5970333333333333,0.8,0.9937833333333335,1.0,15.459333333333333,18.0,
hr,20,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,19.644333333333332,20.0,0.0,0.0,0.0,0.0,1.024,1.0,
hr,20,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,0.17074729621885382,,,,,,0.17074729621885382,,,,,,
hr,20,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.8524833333333333,1.0,1.0,1.0,1.0,1.0,0.8524833333333333,1.0,1.0,1.0,18.463333333333335,20.0,
hr,20,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,
hr,20,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,0.049565810678337714,,,,,,0.049565810678337714,,,,,,
hr,30,race,race_ethnicity,none,5,3000,0.04,0.1,0.2009888888888889,0.36666666666666664,1.3323333333333334,3.0,0.04,0.1,0.2009888888888889,0.36666666666666664,4.782666666666667,6.0,
hr,30,race,race_ethnicity,suppress_k,5,3000,0.0010444444444444446,0.0,0.029722222222222223,0.13333333333333333,5.757666666666666,11.0,0.0010444444444444446,0.0,0.029722222222222223,0.13333333333333333,2.8373333333333335,4.0,
hr,30,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,30,race+job,race_ethnicity|job_level,none,5,3000,0.17340000000000003,0.3,0.554711111111111,0.8,1.0016666666666667,1.0,0.17340000000000003,0.3,0.554711111111111,0.8,11.482333333333333,14.0,
hr,30,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,4.4444444444444447e-05,0.0,6.28,10.0,0.0,0.0,4.4444444444444447e-05,0.0,3.0056666666666665,4.0,
hr,30,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,30,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.4825111111111111,0.6666666666666666,0.9699555555555556,1.0,1.0,1.0,0.4825111111111111,0.6666666666666666,0.9699555555555556,1.0,20.794666666666668,24.0,
hr,30,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,25.983666666666668,30.0,0.0,0.0,0.0,0.0,1.1696666666666666,2.0,
hr,30,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,0.23065815662502834,,,,,,0.23065815662502834,,,,,,
hr,30,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.7855555555555555,0.9333333333333333,0.9994222222222223,1.0,1.0,1.0,0.7855555555555555,0.9333333333333333,0.9994222222222223,1.0,26.580333333333332,29.0,
hr,30,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,29.917333333333332,30.0,0.0,0.0,0.0,0.0,1.0033333333333334,1.0,
hr,30,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,0.07243508411574356,,,,,,0.07243508411574356,,,,,,
hr,50,race,race_ethnicity,none,5,3000,0.01901333333333333,0.04,0.11448666666666668,0.2,1.4486666666666668,3.0,0.01901333333333333,0.04,0.11448666666666668,0.2,5.333333333333333,6.0,
hr,50,race,race_ethnicity,suppress_k,5,3000,0.0006333333333333334,0.0,0.02002,0.08,5.303333333333334,9.0,0.0006333333333333334,0.0,0.02002,0.08,3.6513333333333335,5.0,
hr,50,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,50,race+job,race_ethnicity|job_level,none,5,3000,0.10970666666666667,0.18,0.38029333333333337,0.52,1.0026666666666666,1.0,0.10970666666666667,0.18,0.38029333333333337,0.52,14.212333333333333,17.0,
hr,50,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,0.0,0.0,6.081333333333333,9.0,0.0,0.0,0.0,0.0,4.6353333333333335,6.0,
hr,50,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,50,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.3446333333333333,0.46,0.8864333333333334,1.0,1.0,1.0,0.3446333333333333,0.46,0.8864333333333334,1.0,28.88533333333333,33.0,
hr,50,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,18.385,50.0,0.0,0.0,0.0,0.0,2.021333333333333,3.0,
hr,50,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,0.31179203137350886,,,,,,0.31179203137350886,,,,,,
hr,50,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.6780933333333332,0.82,0.9954933333333333,1.0,1.0,1.0,0.6780933333333332,0.82,0.9954933333333333,1.0,41.085,45.0,
hr,50,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,48.042,50.0,0.0,0.0,0.0,0.0,1.0436666666666667,1.0,
hr,50,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,0.11459052533186737,,,,,,0.11459052533186737,,,,,,
hr,100,race,race_ethnicity,none,5,3000,0.00431,0.01,0.051956666666666665,0.1,1.99,4.0,0.00431,0.01,0.051956666666666665,0.1,5.815666666666667,6.0,
hr,100,race,race_ethnicity,suppress_k,5,3000,0.00042666666666666667,0.0,0.011736666666666664,0.04,5.068666666666667,9.0,0.00042666666666666667,0.0,0.011736666666666664,0.04,4.734333333333334,6.0,
hr,100,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,100,race+job,race_ethnicity|job_level,none,5,3000,0.05080000000000001,0.08,0.22434666666666667,0.31,1.0023333333333333,1.0,0.05080000000000001,0.08,0.22434666666666667,0.31,17.819333333333333,21.0,
hr,100,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.665333333333334,8.0,0.0,0.0,0.0,0.0,7.362666666666667,9.0,
hr,100,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,100,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.20139333333333334,0.27,0.6251033333333333,0.77,1.0,1.0,0.20139333333333334,0.27,0.6251033333333333,0.77,41.82,47.0,
hr,100,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.116333333333333,6.0,0.0,0.0,0.0,0.0,6.812666666666667,9.0,
hr,100,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,100,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.50492,0.6,0.9632066666666667,1.0,1.0,1.0,0.50492,0.6,0.9632066666666667,1.0,70.34833333333333,77.0,
hr,100,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,51.488,100.0,0.0,0.0,0.0,0.0,1.682,3.0,
hr,100,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,0.20116674375616672,,,,,,0.20116674375616672,,,,,,
hr,200,race,race_ethnicity,none,5,3000,0.00041,0.005,0.013966666666666665,0.035,3.5603333333333333,6.0,0.00041,0.005,0.013966666666666665,0.035,5.984,6.0,
hr,200,race,race_ethnicity,suppress_k,5,3000,0.00026833333333333337,0.005,0.008228333333333334,0.02,4.260666666666666,7.0,0.00026833333333333337,0.005,0.008228333333333334,0.02,5.784,6.0,
hr,200,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,200,race+job,race_ethnicity|job_level,none,5,3000,0.019081666666666667,0.035,0.11576666666666667,0.16,1.009,1.0,0.019081666666666667,0.035,0.11576666666666667,0.16,20.952333333333332,23.0,
hr,200,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.393666666666666,7.0,0.0,0.0,0.0,0.0,11.189333333333334,13.0,
hr,200,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,200,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.10821166666666666,0.14,0.3775333333333333,0.455,1.0,1.0,0.10821166666666666,0.14,0.3775333333333333,0.455,56.330666666666666,62.0,
hr,200,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.069333333333334,6.0,0.0,0.0,0.0,0.0,15.432666666666666,18.0,
hr,200,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,200,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.32825166666666666,0.385,0.8268816666666665,0.915,1.0,1.0,0.32825166666666666,0.385,0.8268816666666665,0.915,110.387,119.0,
hr,200,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.112666666666667,5.0,0.0,0.0,0.0,0.0,6.874,10.0,
hr,200,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,0.30998533035789777,,,,,,0.30998533035789777,,,,,,
hr,500,race,race_ethnicity,none,5,3000,6.666666666666667e-07,0.0,0.00017866666666666668,0.0,9.626666666666667,14.0,6.666666666666667e-07,0.0,0.00017866666666666668,0.0,6.0,6.0,
hr,500,race,race_ethnicity,suppress_k,5,3000,6.666666666666667e-07,0.0,0.00017866666666666668,0.0,9.626666666666667,14.0,6.666666666666667e-07,0.0,0.00017866666666666668,0.0,6.0,6.0,
hr,500,race,race_ethnicity,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,500,race+job,race_ethnicity|job_level,none,5,3000,0.002812,0.006,0.035682,0.054,1.2116666666666667,2.0,0.002812,0.006,0.035682,0.054,23.338333333333335,24.0,
hr,500,race+job,race_ethnicity|job_level,suppress_k,5,3000,0.0,0.0,5.333333333333334e-06,0.0,5.287333333333334,7.0,0.0,0.0,5.333333333333334e-06,0.0,17.388,20.0,
hr,500,race+job,race_ethnicity|job_level,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,500,race+job+years,race_ethnicity|job_level|years_in_hr,none,5,3000,0.03811333333333333,0.05,0.18491066666666667,0.22,1.0,1.0,0.03811333333333333,0.05,0.18491066666666667,0.22,75.60933333333334,81.0,
hr,500,race+job+years,race_ethnicity|job_level|years_in_hr,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.01,5.0,0.0,0.0,0.0,0.0,30.782,35.0,
hr,500,race+job+years,race_ethnicity|job_level|years_in_hr,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
hr,500,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,none,5,3000,0.16111866666666663,0.186,0.5062086666666668,0.56,1.0,1.0,0.16111866666666663,0.186,0.5062086666666668,0.56,177.89466666666667,189.0,
hr,500,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,suppress_k,5,3000,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,33.21666666666667,38.0,
hr,500,race+job+years+creds,race_ethnicity|job_level|years_in_hr|credential_count,analytic_uniform_heuristic,5,0,1.0,,,,,,1.0,,,,,,
